,Abstract
0,"The case study presented here concerns two geographical areas: the Yamalo-Nenets Autonomous Okrug (Tyumen Oblast) and Nenets Autonomous Okrug (Archangelsk Oblast). The question that prompted this study was how the Nenets reindeer herders perceived the effect of climate change on reindeer husbandry. This chapter presents local understanding of reindeer husbandry related exposure-sensitivities, climatic influences on reindeer herding and local reactions to recent climate change. Herders consider that not only climate warming, but also weather instability and abruptness, resulting in the formation of ice crusts inhibiting reindeer forage access and phenological shifts and in turn contributing to both pasture overgrazing and the loss of new-born calves, are the most frequent and severe hazards occurring in recent years. The traditional reindeer herding economy has proved flexible and adaptive to the changeable environment; however the combination of current stresses may prove too severe a test. Nenets reindeer herders, despite developing means to adapt to climate change, are on the whole pessimistic about the future of a reindeer herding economy."
1,"The northward and upward movement of the tree line and gradual replacement of lichens with vascular plants associated with increasing temperatures and nutrient availability may change the reindeer pastures in Northern Fennoscandia. The productivity of reindeer forage will most probably increase, but their protein (nitrogen) concentrations may decrease because of higher temperatures and CO2 concentration. In the long term, the nutritive value of forage will depend on the mineralization rate and nutrient uptake from the soil. Enhanced UV-B is likely to increase the concentration of phenolics, decreasing forage quality and choice, but reindeer may adapt to increased phenolics. Increased winter precipitation, the occurrence of ice layers, deeper snow cover, and the appearance of molds beneath the snow cover may reduce the availability and/or quality of reindeer forage, but prolongation of snowless periods might have the opposite effect. The net balance of negative and positive effects will vary regionally depending on the climate, bedrock, vegetation, reindeer herding systems and socio-political factors. Multidisciplinary research is needed most importantly on the effects of the changing winter climate on reindeer forage, and the effect of modified forage quality on reindeer physiology."
2,"Foraging theory models are used to examine changes in reindeer body part representation in the Middle and Upper Paleolithic ungulate assemblages at Grotte XVI (Dordogne, France). Previous research suggests that climate change resulted in progressive increases in reindeer abundances throughout the region. If increased forager encounter rates with reindeer resulted in decreased transport distances and search times, central-place forager models predict that field processing at the kill site will decline and reindeer body part transport will become less selective. This prediction is supported, and reindeer skeletal element abundances are shown to become increasingly even and incorporate higher frequencies of low utility elements through time. The progressive shift in reindeer transport strategies operates across technological and hominin species boundaries including the Middle-to-Upper Palleolithic transition. (c) 2007 Elsevier Ltd. All rights reserved."
3,"Few studies have investigated current climate changes for high latitude regions, and the impact of such changes on reindeer and indigenous people. previous work by other authors has identified snow and ice conditions in winter as being critical in determining the availability of forage for reindeer. Deep snow makes it difficult to access food. Lack of food weakens the herd and can reduce the allocation of nutrients to the development of the foetus in the female deer. Climate data for Lapland, northern Finland, and Karasjok, northern Norway, are examined, together with reindeer calf numbers for the period 1977 to 1994 for the Muotkatunturi region (68 degrees N 25 degrees 30'E). Between 1883 and 1993, precipitation increased but temperatures showed no clear warming or cooling trend. However, since the late 1980s, temperatures have increased. A regression analysis on the climate and reindeer data found that the warmer the winter prior to the rut, the fewer the live calves recorded the following year (r = 0.529, p < 0.05). Also, the wetter the winter prior to the rut, the fewer the calves recorded (r = 0.427, p < 0.10). In contrast, the warmer the autumn prior to their birth, the greater the number of calves recorded (r = 0.474, p < 0.10). These results suggest that as climate changes and winters become warmer and wetter with increased snowfall, calf numbers will decline. These findings have important implications for the Saami people who are heavily dependent on the reindeer for their livelihood."
4,"There is increasing evidence that the globe is currently warming, with changes being more pronounced in northern latitudes. Understanding the ecological effects of climatic variability is therefore important. There is recent support for the idea that a large-scale atmospheric phenomenon, the North Atlantic Oscillation (NAO), through its effects on vegetation and regional weather conditions, influences several aspects of life histories and population dynamic processes of several mammal species, including reindeer Rangifer tarandus. However, patterns are inconsistent both between species and within species. Here, we focus on reindeer, a herbivore that inhabits an extremely seasonal environment. We review and discuss predicted patterns of global climatic change in Norway and assess potential consequences for reindeer husbandry. We argue that although it is clearly shown that local and global climate affect reindeer directly (e.g. increased energetic costs of moving through deep snow and in accessing forage through snow) and indirectly (e.g. effect on forage plant biomass and quality, level of insect harassment and associated parasitism), it is difficult to predict a general pattern of how future climate change will influence this species. It is especially difficult to predict how reindeer husbandry (an important economic and cultural activity for the Saami People) will be affected in Norway. Indeed, (1) patterns in life history traits and Population parameters of reindeer vary over space and time, (2) both temperature and precipitation will increase in Norway, with greater changes in the North, i.e. the areas with reindeer husbandry, but the rate of increase will vary with space and seasons, (3) there are several indirect effects of global warming that can complicate the ecological response, especially involving the response of vegetation (e.g. forage on which reindeer depend), and (4) spatial variation, seasonality, complexity of the ecosystem functioning and nonlinearity of ecological processes make any firm prediction uncertain. Consequently, it is difficult to assess the practical and socio-economic implications for the reindeer husbandry industry."
5,"We review and present a synthesis of the existing research dealing with changing Arctic tundra ecosystems, in relation to caribou and reindeer winter ranges. Whereas pan-Arctic studies have documented the effects on tundra vegetation from simulated climate change, we draw upon recent long-term regional studies in Alaska that have documented the actual, on-the-ground effects. Our review reveals signs of marked change in Arctic tundra ecosystems. Factors known to be affecting these changes include wildfire, disturbance by caribou and reindeer, differential growth responses of vascular plants and lichens, and associated competition under climate warming scenarios. These factors are interrelated, and, we posit, unidirectional: that is, they are all implicated in the significant reduction of terricolous lichen ground cover and biomass during recent decades. Lichens constitute the primary winter forage for large, migratory caribou and reindeer herds, which in turn are a critical subsistence resource for rural residents in Alaska. Thus, declines in these lichens are a major concern for rural people who harvest caribou and reindeer for subsistence, as well as for sport hunters, reindeer herders, wildlife enthusiasts and land managers. We believe a more widely distributed and better integrated research programme is warranted to quantify the magnitude and extent of the decline in lichen communities across the Arctic."
6,"I investigated the influence of global warming or climate change on the indigenous peoples of Siberia, especially reindeer herders. Historically, despite problematic management systems (governmental, municipal, or private), these indigenous peoples have adapted to various natural and social changes. This chapter reports on field research into nomadic summer and winter camps in reindeer herding regions (specifically, the villages of Olenek and Sebyan-Kyuelj) of the Sakha Republic, with comparison to West-Siberian Yamal-Nenets reindeer herders. This was accomplished by direct interviews with herders and local administrative and enterprise executives. Some informants told of direct or indirect influences of meteorological change, but most were unaware of change in vegetation for reindeer forage or noted little influence of climate changes. I detected recent vegetation change around the herding camps for pasture conditions by examining normalized difference vegetation index (NDVI) images. Using this method even over short periods, one could detect certain anomalies of vegetation productivity. However, it was difficult to discern the meaning of such anomalies and verify their cause and effect. In future research into the influence of climatic change on the indigenous peoples of Siberia, we must consider its natural and social implications."
7,"A generalized vulnerability framework was used to structure an interdisciplinary and intercultural examination of factors that influence the ways in which reindeer pastoralism in Finnmark (northern Norway) may be affected by climate change. Regional and local (downscaled) climate projections included scenarios that can potentially influence foraging conditions for reindeer. None of the projections were without precedent; several climate change events in Finnmark during the last 100 years were at least as great as those projected in the next 20-30 years. Herders' traditional responses to changes in both the natural and the socio-economic environments have depended on a flexibility in herding practice that is currently being eroded by several non-climate factors. The reduced of freedom of action resulting from loss of habitat, predation and aspects of governance (especially economic and legal constraints) potentially dwarves the putative effects of projected climate change on reindeer pastoralism. It may, however, also lead to situations in which new climatic conditions threaten the system in unprecedented ways. Developing appropriate methodologies for assessing the adaptive capacity, the vulnerability and the resilience of social-ecological systems to global changes remains a challenge. Recognition of the knowledge systems of Arctic cultures and the full engagement of local people throughout the process are key elements of the solution. (c) 2006 Elsevier Ltd. All rights reserved."
8,"The impacts of climate change on rural cultures and livelihoods depend on how the resulting complex biophysical processes may transform people's land use practices. We argue that research can incorporate local concerns of compound hazards through deterministic rather than probabilistic approaches to better understand the multiple causations involved in such climate change impacts. We apply mixed methods within a storyline approach to examine how a forest reindeer herding community in Northern Sweden copes with and experiences basal ice formation on their winter pasturelands under the influence of climatic and environmental change. Our results show that the detrimental impact of basal ice formation on the availability of winter forage for reindeer is amplified by the directional effects of climate change and encroachments, especially particular forestry practices and their surrounding infrastructure. On the one hand, we show that policy action can address local concerns through ecological interventions that improve the amount and distribution of ground and pendulous lichens at the pastoral landscape scale. On the other hand, we show that policy inaction can threaten the community's desired experience of human-animal relations in their landscape, which was inextricably connected to ecological conditions for natural pasture-based reindeer pastoralism."
9,"We studied the consequences of World War II (WWII, 1939 - 45) for reindeer herding in northern Finland, evaluated the significance of the livelihood for the population during and after the war, and identified the factors that made successful reconstruction of the livelihood possible. The study is based on qualitative content analysis of articles published in the professional journal Poromies ('Reindeer Herder') during the period 1931 - 67. Reindeer were an important source of food, transport, clothing, footwear, and skins for soldiers during the war. Approximately 220 000 reindeer were slaughtered to provide food, averting the compulsory slaughter of 88 000 cows. Herders' skills were highly valued during the war. The herds and herders figured in the reconstruction of northern Finland and contributed to the war reparations owed the Soviet Union. During the period 1939 - 45 the number of reindeer fell dramatically, and the cession of Finnish territories to the Soviet Union and destruction of fences made herding difficult. In addition, the area of pastureland available to reindeer decreased. The combined effects of military operations, a labour shortage, an increased number of predators, and difficult weather and snow conditions led to losses of reindeer. The recovery of the livelihood to its pre-war level took 10 years. We argue that in addition to improved post-war pasture conditions-a result of decreased reindeer densities and favourable weather-the rapid recovery of reindeer herding can be attributed to the high motivation, diligence, and experiential knowledge of herders and the herding administration gained in rebuilding the livelihood after WWI (1914 - 18). Both groups understood that in northern Finland it would be economically wiser to invest in reindeer husbandry rather than cattle farming since reindeer are better adapted than cattle to the harsh climate and to forage grown in low-productive soils. Reindeer herding was based on natural pastures and labour, whereas cattle farming relied on crop cultivation, as well as expensive buildings, machinery, and fertilizers."
10,"Snow conditions in the High North are an important control on wintertime forage availability for reindeer, and under climate change, they are changing rapidly. In the European Arctic, this has the potential to disrupt traditional reindeer herding practices, reindeer health, and local culture (including that of Indigenous communities like the S & aacute;mi). At the same time, Norwegian coastal cities are competing to act as multi-model transportation hubs as sea-ice retreat creates expectations for increased marine accessibility. An Arctic Railway connecting Rovaniemi to Kirkenes has been proposed to support these port developments, but this route passes through rangelands managed by S & aacute;mi and local herding communities. This study develops an assessment of past and future snow characteristics relevant to reindeer health to provide a context for understanding the impacts of this infrastructure development. Climate model and detailed snowpack simulations were performed for 1950 to 2100 along the proposed route. Results show that deep snow becomes less frequent and spring thaw advances, favorable to reindeer. However, icy snow conditions become more frequent, potentially forcing herds from tundra and farmland to forested areas. This suggests policy alternatives that focus on the development and maintenance of migration corridors to allow appropriate movement of reindeer herds. Melting Arctic sea ice is improving access to Arctic Ocean shipping routes, creating an incentive for Arctic coastal communities to develop their port facilities. To be successful, these ports must be connected to major European population centers and a railway connecting Rovaniemi, Finland, to Kirkenes, Norway, has been proposed as an efficient option for making this connection. However, such a railway would run through reindeer rangelands managed by S & aacute;mi and local herding communities, potentially disrupting herding practices, reindeer health, and traditional cultures. Because snow conditions are a major control on wintertime food security for reindeer, this study provides future projections of relevant snow characteristics along the proposed route to help understand how the construction of the railway may affect local communities. Results show that snow structures in tundra and cleared pastures become less hospitable, potentially forcing herds to forested areas. As such, the development and maintenance of old-growth forest landscapes for foraging zones and migration corridors is critical. The methodology developed here is applicable to other questions such as water resource management."
11,"Understanding the responses of the arctic tundra biome to a changing climate requires knowledge of the complex interactions among the climate, soils and biological system. This study investigates the individual and interaction effects of climate change and reindeer grazing across a variety of climate zones and soil texture types on tundra vegetation community dynamics using an arctic vegetation model that incorporates the reindeer diet, where grazing is a function of both foliar nitrogen concentration and reindeer forage preference. We found that grazing is important, in addition to the latitudinal climate gradient, in controlling tundra plant community composition, explaining about 13% of the total variance in model simulations for all arctic tundra subzones. The decrease in biomass of lichen, deciduous shrub and graminoid plant functional types caused by grazing is potentially dampened by climate warming. Moss biomass had a nonlinear response to increased grazing intensity, and such responses were stronger when warming was present. Our results suggest that evergreen shrubs may benefit from increased grazing intensity due to their low palatability, yet a growth rate sensitivity analysis suggests that changes in nutrient uptake rates may result in different shrub responses to grazing pressure. Heavy grazing caused plant communities to shift from shrub tundra toward moss, graminoid-dominated tundra in subzones C and D when evergreen shrub growth rates were decreased in the model. The response of moss, lichen and forbs to warming varied across the different subzones. Initial vegetation responses to climate change during transient warming are different from the long term equilibrium responses due to shifts in the controlling mechanisms (nutrient limitation versus competition) within tundra plant communities."
12,"Despite numerous studies of how climate change may affect life history of mammals, few have documented the direct impact of climate on behavior. The Arctic is currently warming, and rain-on-snow and thaw-freeze events leading to ice formation on the ground may increase both in frequency and spatial extent. This is in turn expected to be critical for the winter survival of arctic herbivores. Svalbard reindeer (Rangifer formulas plathyrynchus) have small home ranges and may therefore be vulnerable to local locked pasture events (ice layers limit access to plant forage) due to ground-ice formation. When pastures are locked,Svalbard reindeer are faced with the decision of staving and live off a diminishing fat store, or trying to escape beyond the unknown spatial borders of the ice. We demonstrate that Svalbard reindeer do the latter, as icing events cause an immediate increase in range displacement between 5-day observations. Population-level responses of previous icing events may therefore not accurately predict future responses if the spatial extent of icing increases. The impact of single events may be more severe if it exceeds the maximum movement distances, so that the spatial displacement strategy reported here no longer buffers climate effects."
13,"This paper examines potential effects of predicted climate changes on the forage conditions during both summer and winter for semidomesticated reindeer in Sweden. Positive effects in summer ranges include higher plant productivity and a longer growing season, while negative effects include increased insect harassment. Forage quality may change in both positive and negative ways. An increase in shrubs and trees in alpine heaths is also likely. A warmer climate means shorter winters, which will have positive effects for the survival of reindeer. However, warmer and wetter weather may also result in increased probabilities of ice-crust formations, which strongly decrease forage availability. A warmer climate with higher forest productivity will also likely reduce lichen availability through competitive interactions. Adaptations to these changes will include maintaining a choice of grazing sites in both summer and winter. However, this capacity may already be severely limited because of other forms of land use."
14,"We investigated the effects of experimental manipulations of snowmelt on the flowering phenology and forage chemistry (digestibility and nitrogen concentration) of tussock cottongrass (Eriophorum vaginatum) on the Seward Peninsula, Alaska. Early snowmelt accelerated reproductive phenology by 11 days, and resulted in higher floral digestibility both early and late during inflorescence development. Nitrogen concentrations of inflorescences in late snowmelt plots were initially the highest among treatments, but decreased nearly 40% during inflorescence development. Thus, changes in climate that lead to changes in snow cover can alter both the timing of flowering and chemistry of Eriophorum and, consequently, its value as reindeer and caribou forage. We then used published relationships between forage chemistry and body weight gain of reindeer (White, 1983) to model the possible effects of altered forage chemistry on food intake and growth in reindeer. Model output shows that reindeer foraging on Eriophorum inflorescences may increase digestible dry matter intake twofold by selectively foraging on early-emergent inflorescences. The multiplicative effects of forage quality and food intake result in a near doubling in the rate of weight gain during this critical early spring period. Such increases in body weight gain have potentially great consequences for reindeer at both individual and population levels."
15,"The Fennoscandian boreal and mountain regions harbour a wide range of vegetation types, from boreal forest to high alpine tundra and barren soils. The area is facing a rise in air temperature above the global average and changes in temperature and precipitation patterns. This is expected to alter the Fennoscandian vegetation composition and change the conditions for areal land use such as forestry, tourism and reindeer husbandry. In this study we used a unique high-resolution (3 km) climate scenario with considerable warming resulting from strongly increasing carbon dioxide emissions to investigate how climate change can alter the vegetation composition, biodiversity and availability of suitable reindeer forage. Using a dynamical vegetation model, including a new implementation of potential reindeer grazing, resulted in simulated vegetation maps of unprecedented high resolution for such a long time period and spatial extent. The results were evaluated at the local scale using vegetation inventories and for the whole area against satellite-based vegetation maps. A deeper analysis of vegetation shifts related to statistics of threatened species was performed in six hotspot areas containing records of rare and threatened species. In this high-emission scenario, the simulations show dramatic shifts in the vegetation composition, accelerating at the end of the century. Alarmingly, the results suggest the southern mountain alpine region in Sweden will be completely covered by forests at the end of the 21st century, making preservation of many rare and threatened species impossible. In the northern alpine regions, most vegetation types will persist but shift to higher elevations with reduced areal extent, endangering vulnerable species. Simulated potential for reindeer grazing indicates latitudinal differences, with higher potential in the south in the current climate. In the future these differences will diminish, as the potentials will increase in the north, especially for the summer grazing grounds. These combined results suggest significant shifts in vegetation composition over the present century for this scenario, with large implications for nature conservation, reindeer husbandry and forestry."
16,"Today, climate change and competing land use practices are threatening rangelands around the world and the pastoral societies that rely on them. Reindeer husbandry practised by the indigenous Sami people is an example. In Sweden, approximately 70% of the most productive lichen pastures (important in winter) has been lost, either completely or because of a reduction in forage quality, as a result of competing land use (primarily commercial forestry). The remaining pastures are small and fragmented. Yet, the number of reindeer in Sweden shows no general decline. We investigated the strategies that have allowed reindeer herders to sustain their traditional livelihood despite a substantial loss of pastures and thus natural winter forage for their reindeer. Changes in harvest strategy and herd structure may partially explain the observed dynamics, and have increased herd productivity and income, but were not primarily adopted to counteract forage loss. The introduction of supplementary feeding, modern machinery, and equipment has assisted the herders to a certain extent. However, supplementary feeding and technology are expensive. In spite of governmental support and optimized herd productivity and income, increasing costs provide low economic return. We suggest that the increased economical and psychosocial costs caused by forage and pasture losses may have strong effects on the long-term sustainability of reindeer husbandry in Sweden."
17,"This paper argues that Sami reindeer pastoralism in Sweden is highly stressed during the critical snow cover periods due to large-scale human interventions, especially forestry, and that these have over time significantly worsened the ecological conditions for natural grazing-based responses to changing snow conditions caused by climate change. Informed by a literature review, the paper conceptualises two, overlapping ecological dynamics that shape the availability of lichen as key forage resources within a Sami pastoral landscape perspective: the grazing dynamics of reindeer during snow cover periods as determined by climatic stochasticity, and the more predictable vegetation dynamics of lichen habitat formation, growth and sustenance based on structured forestry practices. This could help articulate an intervention ecology that pursues sustainable ecological conditions for natural grazing-based Sami reindeer pastoralism, along with other goals. As such alternatives are likely to face political resistance, the article discusses the implications of its findings within a science-politics interface."
18,"Traditional knowledge about snow and ice conditions on and in the ground is essential in the life of the Yamal Nenets. This holistic knowledge helps the Nenets to travel in the tundra, find good pastures for their domesticated reindeer herds, select proper places for making their camps, find firewood, and locate clean snow or ice for drinking water. It is particularly important for reindeer herders, because looking at different characteristics of snow (layers, hardness, and granularity) enables them to find good pastures for their animals. If there are dangers posed by a crust of ice on the snow, herders have to move their herds to other pastures. Moreover, even reindeer know which kind of snow is easier for them to break with their hooves and where good forage is found. Significantly, the Nenets language has developed a sophisticated terminology describing different types of snow and ice, and similarly permafrost has a special name. Like many other Indigenous peoples of Siberia, the Nenets have noticed that climate change in the Arctic is dramatically affecting their life: it is changing the tundra landscape, the seasons, and the conditions under which they live and herd reindeer. In consequence, the reindeer-herding culture itself helps the people to preserve this knowledge of how to live in the tundra, but to remain relevant, the Nenets' knowledge of tundra ecology and their words for snow, ice, and permafrost must continuously adapt to new realities of the tundra. However, if that culture disappears in the Yamal, this resource will also be difficult to save."
19,"Because of climate change, wildlife is facing altered environments, including profound shifts in temperature and precipitation regimes. In snow-dominated ecosystems, winter warming and resulting changes in snowpack properties impact forage accessibility for ungulates-often for the worse. The potential of individuals and populations to buffer negative fitness effects of harsh winters with basal ice (i.e., ice on the ground) and/or a harder or deeper snowpack depends on their ability to adjust behaviorally through changes in diet, dispersal, or small-scale habitat use. Here, we use ten years of late winter snowpack monitoring and population census data from three neighboring, semi-isolated coastal populations of high-arctic wild Svalbard reindeer to explore small-scale space use responses to annual variation in late winter-foraging conditions. Based on location data from the population censuses, we roughly classified individuals' spatial foraging strategy (i.e., habitat use) during late winter into tundra (foraging on tundra plains), mountain (foraging at high elevations, with low plant biomass but less snow and ice), or shore (foraging along the seashore, subsidizing terrestrial food with kelp and seaweed). Using multinomial logistic regression, we modeled the probability of reindeer adopting either of these strategies as a function of density-dependent winter severity. Our results suggest that effects of winter severity on habitat use are density-dependent and that snowpack depth and hardness (excluding basal ice, measured as integrated ram hardness, IRH) have stronger influence on reindeer foraging behavior than basal ice, at least at such spatial scales. Particularly, high IRH increased the probability of reindeer seeking high-elevation and steep terrain instead of tundra lowlands, but not at low population density, that is, when competition for food is negligible. This strategy was most pronounced among adult males, possibly reflecting their risk-prone behavior and/or reduced competitiveness related to lack of antlers during winter. This study demonstrates important patterns of temporal, spatial, and demographic variation in reindeer's winter-foraging strategies, adding novel, nuanced insights into how climate change affects spatial processes in isolated ungulate populations. The results add to the impression of considerable behavioral flexibility, which may aid buffering the negative fitness effects of complex changes in foraging conditions due to environmental changes."
20,"Arctic and alpine terricolous lichens are adapted to harsh environments and are tolerant to extremely low temperatures when metabolically inactive. However, there are reports indicating that freezing can be lethal to metabolically active lichens. With a projected warmer and more unstable climate, winter precipitation at high latitudes will fall more frequently as rain, causing snowmelt and encapsulating terricolous lichens in ice or exposing them to large temperature fluctuations. Lichens are a major winter food source for reindeer in most parts of the circumpolar region. A laboratory experiment tested how three hydrated reindeer forage lichen species covered by snow, encapsulated in ice, or uncovered responded to storage at freezing temperatures and subsequent warming. Photosynthetic performance (maximal fluorescence of dark-adapted samples and net photosynthetic rates) was significantly lower in lichens not insulated by snow or ice, whereas there were few differences between the snow and ice treatments. It is suggested that snow and ice provide sufficiently moist environments to improve extracellular and reduce intracellular ice nucleation activity. Ice encapsulation, which is often lethal to vascular plants, did not have any negative effects on the studied lichens. The results indicate that complete snow and ice melt followed by refreezing can be detrimental to terricolous lichen ecosystems. Reduced lichen biomass will have a negative effect both on reindeer winter survival and the indigenous peoples who herd reindeer."
21,"The rapid warming of the Arctic may not only alter species' abundances and distributions, but likely also the trophic interactions within and between ecosystems. On the high-arctic tundra, extreme warm spells and associated rain-on-snow events in winter can encapsulate the vegetation entirely in ground-ice (i.e., basal ice) and directly or indirectly affect plants, herbivores, and carnivores. However, the implications of such extreme events for trophic interactions and food-web ecology are generally far from understood. Here, we show that wild Svalbard reindeer populations increasingly isolated by lack of sea-ice respond to rain-on-snow and ice-locked pastures by increased kelp consumption. Based on annual population surveys in late winters 2006-2015, the proportion of individual reindeer feeding along the shoreline increased the icier the winter. Stable isotope values (delta S-34, delta C-13, delta N-15) of plants, washed-ashore kelp, and fresh reindeer feces collected along coast-inland gradients, confirmed ingestion of marine biomass by the reindeer in the shoreline habitat. Thus, even on remote islands and peninsulas increasingly isolated by sea-ice loss, effects of climate change may be buffered in part by behavioral plasticity and increased use of resource subsidies. This marine dimension of a terrestrial herbivore's realized foraging niche adds to evidence that global warming significantly alters trophic interactions as well as meta-ecosystem processes."
22,"Growing season nutrient dynamics of four reindeer forage species (Betula nana, Eriophorum angustifolium, Rumex acetosa and Vaccinium myrtillus) were studied in a mountainous sub-arctic landscape in N Sweden. Changes in nitrogen (N), phosphorus (P) and fibre (ADF) concentrations in [eaves and shoots were analysed (from a reindeer foraging perspective) along four ecological gradients significant to regional and local snowmelt regimes: season, oceanicity, attitude, and snow-patch retreat. N and P concentrations showed marked seasonal variations with peaks occurring from the middle of June to the end of July depending on species and snowmelt progression. The seasonal pattern for ADF concentrations, as well as differences between snowmelt regimes, were less consistent and showed large differences between species. N concentrations increased along snowmelt gradients at small (within snow-patches) and medium (along attitude gradients) spatial scales. Furthermore, variations in N concentrations were temporally and spatially scale-dependent, which underlines the importance of scale for understanding plant nutrient dynamics in sub-arctic and alpine systems, as well for plant-animal interactions. The greatest temporal and spatial differences in nutrient quality were observed early in the season, i.e., at the time of highest nutrient requirements for reindeer. Climate-induced changes of the start and the progress of the growing season may result in significant consequences to the development of calves and subsequently to the population demography of reindeer, mediated through spatial and temporal changes in the distribution of high quality food. These results provide basic knowledge for reindeer management in the tight of the ongoing global warming. (C) 2005 Gesellschaft fur Okologie. Published by Elsevier GmbH. All rights reserved."
23,"Drivers of change in the reindeer management system are rather well-known. But when developing the gover-nance to support the traditional livelihoods, it is crucial to understand also practitioner perceptions. Systematic research on these is lacking. We analyzed the land-use and climate related drivers within the reindeer man-agement area (RMA) in Finland, and, using a perception geography approach, studied the herder perceptions towards these. We conducted an on-site questionnaire survey with herders from 51 herding districts. Factors directly affecting the welfare of reindeer were perceived as crucial by herders, for example basal icing affecting the forage availability, and land-use related factors limiting the seasonal pasture access. Perceptions of herders on biophysical factors were rather homogeneous. The regional heterogeneities in perceptions towards land-use related factors could be explained by spatial differences in land-use and varying herding traditions. Cumulative land-use impacts raised particular concerns. Our approach can be utilized in the co-planning of the northern land-use and more widely in the co-management of natural resources."
24,"During the last 25 yr, Sami reindeer husbandry in parts of Finnmarksvidda in the Norwegian Arctic has been in a critical state because of overexploitation of lichen-dominated tundra, which serves as winter forage. To better understand the ecosystem's capabilities for recovery we investigated vegetation cover changes over a 7-yr period, starting in 1998, at 52 sites dispersed over a large area at Finnmarksvidda. Two types of plots were established: one fenced from reindeer grazing and trampling and one open for reindeer. The investigations in 2005 showed that lichen cover had had a significant and rapid increase (up to 8.6-fold per year). The cover of vascular plants, mainly dwarf shrubs, also increased significantly, while barren areas and the cover of litter decreased significantly during the period. Mean relative growth rate of lichen biomass was 0.083 +/- 0.011 per year in open plots, which is considered very rapid recovery compared to previous studies. Lichen recovery was significantly faster on leeward ridges than on exposed ridges, and fencing alone did not have any significant effects on lichen recovery, but in interaction with time, fencing contributed to increasing recovery rates. The lichen heath recovery was reciprocally correlated with reindeer density. In addition, lichen recovery was probably facilitated by recent climate changes, viz, shallower snow depths which made leeward tundra and forest floor vegetation accessible for reindeer, and increased summer precipitation rates which improved growth rates. The results from this study show that in a very short time there was a transition from an overexploited depauperate vegetation and barren ground state to a flourishing lichen-dominated vegetation state, suggesting that the injuries were repairable. The vegetation transitions which have taken place in the study area are considered to be reversible with fewer persistent effects. (C) 2011 Elsevier Ltd and The British Mycological Society. All rights reserved."
